
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_fiber_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019106

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.078512
etas[0] = -0.063894, lambdas[0] = 0.020552
etas[30] = -0.096768, lambdas[30] = 0.031784
etas[31] = -0.031797, lambdas[31] = 0.032107
etas[32] = 0.120055, lambdas[32] = 0.032175
etas[33] = 0.018361, lambdas[33] = 0.032290
etas[34] = -0.032050, lambdas[34] = 0.032376
etas[35] = 0.249092, lambdas[35] = 0.032603
etas[36] = 0.248945, lambdas[36] = 0.032907
etas[37] = -0.035730, lambdas[37] = 0.032959
etas[38] = 0.006031, lambdas[38] = 0.033245
etas[39] = 0.044947, lambdas[39] = 0.033471
etas[40] = -0.095721, lambdas[40] = 0.034180
etas[41] = -0.027267, lambdas[41] = 0.034390
etas[42] = 0.154343, lambdas[42] = 0.034545
etas[43] = -0.146148, lambdas[43] = 0.034706
etas[44] = -0.065542, lambdas[44] = 0.035986
etas[45] = 0.192094, lambdas[45] = 0.036348
etas[46] = 0.077557, lambdas[46] = 0.036368
etas[47] = -0.084811, lambdas[47] = 0.036510
etas[48] = -0.104442, lambdas[48] = 0.037050
etas[49] = 0.109368, lambdas[49] = 0.037140
etas[50] = -0.153856, lambdas[50] = 0.037567
etas[51] = 0.232541, lambdas[51] = 0.037656
etas[52] = 0.097169, lambdas[52] = 0.037824
etas[53] = 0.174203, lambdas[53] = 0.038068
etas[54] = 0.390512, lambdas[54] = 0.038293
etas[55] = 0.119200, lambdas[55] = 0.038798
etas[56] = 0.193111, lambdas[56] = 0.038980
etas[57] = -0.185564, lambdas[57] = 0.039617
etas[58] = 0.036761, lambdas[58] = 0.040314
etas[59] = 0.003229, lambdas[59] = 0.041850
etas[60] = 0.121065, lambdas[60] = 0.041947
etas[61] = -0.179220, lambdas[61] = 0.042088
etas[62] = -0.084935, lambdas[62] = 0.042154
etas[63] = 0.249549, lambdas[63] = 0.042261
etas[64] = 0.247766, lambdas[64] = 0.042701
etas[65] = -0.172217, lambdas[65] = 0.042942
etas[66] = 0.077822, lambdas[66] = 0.043807
etas[67] = -0.224359, lambdas[67] = 0.044298
etas[68] = -0.095386, lambdas[68] = 0.047126
etas[69] = -0.075467, lambdas[69] = 0.047593
etas[70] = -0.103353, lambdas[70] = 0.050641
etas[71] = 0.047631, lambdas[71] = 0.059574
etas[72] = 0.008792, lambdas[72] = 0.059766
etas[73] = -0.035365, lambdas[73] = 0.061037
etas[74] = 0.183770, lambdas[74] = 0.062039
etas[75] = 0.074534, lambdas[75] = 0.062993
etas[76] = -0.107587, lambdas[76] = 0.064729
etas[77] = 0.085412, lambdas[77] = 0.068507
etas[78] = -0.095051, lambdas[78] = 0.069418
etas[79] = 0.001775, lambdas[79] = 0.083015
etas[80] = -0.227513, lambdas[80] = 0.085350
etas[81] = 0.233027, lambdas[81] = 0.088366
etas[82] = 0.337454, lambdas[82] = 0.090180
etas[83] = 0.007716, lambdas[83] = 0.094704
etas[84] = -0.220529, lambdas[84] = 0.095953
etas[85] = -0.357847, lambdas[85] = 0.096726
etas[86] = -0.264293, lambdas[86] = 0.097527
etas[87] = -0.040691, lambdas[87] = 0.098367
etas[88] = 0.071275, lambdas[88] = 0.099299
etas[89] = -0.102060, lambdas[89] = 0.102045
etas[90] = -0.260250, lambdas[90] = 0.103966
etas[91] = 0.119701, lambdas[91] = 0.104530
etas[92] = -0.085913, lambdas[92] = 0.104890
etas[93] = 0.213077, lambdas[93] = 0.105692
etas[94] = 0.319615, lambdas[94] = 0.107539
etas[95] = 0.118150, lambdas[95] = 0.109476
etas[96] = 0.136228, lambdas[96] = 0.110603
etas[97] = -0.126158, lambdas[97] = 0.111039
etas[98] = -0.303408, lambdas[98] = 0.112250
etas[99] = -0.309735, lambdas[99] = 0.112867
etas[100] = -0.158811, lambdas[100] = 0.114431
etas[101] = -0.078255, lambdas[101] = 0.115591
etas[102] = -0.220229, lambdas[102] = 0.116081
etas[103] = 0.025714, lambdas[103] = 0.116989
etas[104] = 0.092650, lambdas[104] = 0.117195
etas[105] = -0.356878, lambdas[105] = 0.118322
etas[106] = 0.223394, lambdas[106] = 0.119049
etas[107] = 0.000550, lambdas[107] = 0.119340
etas[108] = -0.144503, lambdas[108] = 0.119913
etas[109] = 0.062537, lambdas[109] = 0.120659
etas[110] = -0.126197, lambdas[110] = 0.120933
etas[111] = 0.137743, lambdas[111] = 0.121186
etas[112] = -0.154340, lambdas[112] = 0.121600
etas[113] = 0.474238, lambdas[113] = 0.121860
etas[114] = -0.120933, lambdas[114] = 0.122498
etas[115] = -0.036080, lambdas[115] = 0.123142
etas[116] = 0.036856, lambdas[116] = 0.123960
etas[117] = 0.178070, lambdas[117] = 0.124367
etas[118] = -0.064813, lambdas[118] = 0.124642
etas[119] = -0.413198, lambdas[119] = 0.125013
etas[120] = -0.317603, lambdas[120] = 0.125613
etas[121] = 0.020722, lambdas[121] = 0.126345
etas[122] = 0.267962, lambdas[122] = 0.126470
etas[123] = -0.448353, lambdas[123] = 0.127241
etas[124] = 0.405064, lambdas[124] = 0.127905
etas[125] = 0.157477, lambdas[125] = 0.128082
etas[126] = 0.024400, lambdas[126] = 0.128772
etas[127] = 0.030716, lambdas[127] = 0.129329
etas[128] = 0.392532, lambdas[128] = 0.129452
etas[129] = 0.324896, lambdas[129] = 0.129892
etas[130] = -0.238806, lambdas[130] = 0.130456
etas[131] = 0.668789, lambdas[131] = 0.130744
etas[132] = 0.538635, lambdas[132] = 0.131403
etas[133] = -0.190951, lambdas[133] = 0.131985
etas[134] = -0.173521, lambdas[134] = 0.132098
etas[135] = 0.212794, lambdas[135] = 0.132976
etas[136] = -0.188254, lambdas[136] = 0.133342
etas[137] = -0.084524, lambdas[137] = 0.134174
etas[138] = -0.415554, lambdas[138] = 0.134285
etas[139] = 0.020395, lambdas[139] = 0.134964
etas[140] = -0.106686, lambdas[140] = 0.135308
etas[141] = -0.017104, lambdas[141] = 0.135665
etas[142] = 0.248054, lambdas[142] = 0.136218
etas[143] = -0.091088, lambdas[143] = 0.136702
etas[144] = -0.297224, lambdas[144] = 0.137202
etas[145] = -0.237512, lambdas[145] = 0.137703
etas[146] = 0.036365, lambdas[146] = 0.138548
etas[147] = -0.280425, lambdas[147] = 0.139484
etas[148] = -0.219885, lambdas[148] = 0.139656
etas[149] = -0.003752, lambdas[149] = 0.140353
etas[150] = -0.077564, lambdas[150] = 0.140815
etas[151] = 0.252533, lambdas[151] = 0.141269
etas[152] = 0.079297, lambdas[152] = 0.141572
etas[153] = 0.044456, lambdas[153] = 0.142656
etas[154] = 0.163791, lambdas[154] = 0.143120
etas[155] = 0.060413, lambdas[155] = 0.143332
etas[156] = 0.174480, lambdas[156] = 0.143568
etas[157] = -0.086731, lambdas[157] = 0.144388
etas[158] = -0.287299, lambdas[158] = 0.144994
etas[159] = -0.247085, lambdas[159] = 0.145963
etas[160] = -0.207896, lambdas[160] = 0.146438
etas[161] = -0.083557, lambdas[161] = 0.146889
etas[162] = -0.344348, lambdas[162] = 0.147739
etas[163] = 0.058271, lambdas[163] = 0.147977
etas[164] = 0.322270, lambdas[164] = 0.148591
etas[165] = -0.112787, lambdas[165] = 0.149936
etas[166] = 0.292696, lambdas[166] = 0.150211
etas[167] = -0.131519, lambdas[167] = 0.150669
etas[168] = 0.094712, lambdas[168] = 0.151450
etas[169] = -0.111954, lambdas[169] = 0.151626
etas[170] = -0.128018, lambdas[170] = 0.151992
etas[171] = -0.376022, lambdas[171] = 0.152592
etas[172] = -0.260920, lambdas[172] = 0.152837
etas[173] = 0.298500, lambdas[173] = 0.153119
etas[174] = 0.423740, lambdas[174] = 0.153473
etas[175] = -0.253678, lambdas[175] = 0.154956
etas[176] = 0.086557, lambdas[176] = 0.155016
etas[177] = -0.278447, lambdas[177] = 0.155582
etas[178] = -0.426967, lambdas[178] = 0.156432
etas[179] = 0.020972, lambdas[179] = 0.157568
etas[180] = 0.462301, lambdas[180] = 0.157828
etas[181] = -0.049299, lambdas[181] = 0.159555
etas[182] = 0.028459, lambdas[182] = 0.159804
etas[183] = -0.233483, lambdas[183] = 0.160673
etas[184] = -0.136222, lambdas[184] = 0.160989
etas[185] = 0.051011, lambdas[185] = 0.161128
etas[186] = -0.470171, lambdas[186] = 0.162578
etas[187] = 0.067103, lambdas[187] = 0.163119
etas[188] = 0.576528, lambdas[188] = 0.164491
etas[189] = 0.418757, lambdas[189] = 0.164962
etas[190] = 0.084047, lambdas[190] = 0.165874
etas[191] = -0.168330, lambdas[191] = 0.166409
etas[192] = 0.395745, lambdas[192] = 0.167385
etas[193] = 0.204668, lambdas[193] = 0.167905
etas[194] = 0.198329, lambdas[194] = 0.168561
etas[195] = 0.566766, lambdas[195] = 0.169334
etas[196] = 0.423933, lambdas[196] = 0.170151
etas[197] = -0.479453, lambdas[197] = 0.170480
etas[198] = -0.175464, lambdas[198] = 0.171615
etas[199] = 0.514681, lambdas[199] = 0.172066
etas[200] = -0.350407, lambdas[200] = 0.172744
etas[201] = 0.157725, lambdas[201] = 0.173943
etas[202] = 0.046744, lambdas[202] = 0.174293
etas[203] = 0.100894, lambdas[203] = 0.174963
etas[204] = 0.252317, lambdas[204] = 0.176415
etas[205] = 0.165530, lambdas[205] = 0.177269
etas[206] = -0.182438, lambdas[206] = 0.177516
etas[207] = 0.134593, lambdas[207] = 0.178241
etas[208] = -0.093989, lambdas[208] = 0.178941
etas[209] = 0.119840, lambdas[209] = 0.180884
etas[210] = -0.355423, lambdas[210] = 0.182006
etas[211] = -0.381456, lambdas[211] = 0.182326
etas[212] = -0.055044, lambdas[212] = 0.183131
etas[213] = 0.193584, lambdas[213] = 0.184543
etas[214] = -0.532643, lambdas[214] = 0.186387
etas[215] = 0.373603, lambdas[215] = 0.188752
etas[216] = -0.233924, lambdas[216] = 0.189258
etas[217] = 0.270774, lambdas[217] = 0.190751
etas[218] = 0.063029, lambdas[218] = 0.192115
etas[219] = 0.399507, lambdas[219] = 0.193699
etas[220] = 0.076659, lambdas[220] = 0.193845
etas[221] = 0.202294, lambdas[221] = 0.196292
etas[222] = -0.189093, lambdas[222] = 0.197739
etas[223] = 0.026734, lambdas[223] = 0.199074
etas[224] = 0.258037, lambdas[224] = 0.200647
etas[225] = -0.392590, lambdas[225] = 0.201846
etas[226] = -0.022301, lambdas[226] = 0.204129
etas[227] = -0.014590, lambdas[227] = 0.206190
etas[228] = 0.059002, lambdas[228] = 0.207202
etas[229] = -0.027139, lambdas[229] = 0.208485
etas[230] = -0.344652, lambdas[230] = 0.210041
etas[231] = -0.266302, lambdas[231] = 0.212671
etas[232] = -0.654555, lambdas[232] = 0.215144
etas[233] = -0.108841, lambdas[233] = 0.217957
etas[234] = 0.533808, lambdas[234] = 0.218891
etas[235] = 0.166493, lambdas[235] = 0.222118
etas[236] = -0.319600, lambdas[236] = 0.224499
etas[237] = -0.317638, lambdas[237] = 0.226761
etas[238] = -0.062065, lambdas[238] = 0.232198
etas[239] = -0.000883, lambdas[239] = 0.233364
etas[240] = -0.392459, lambdas[240] = 0.234692
etas[241] = -0.122299, lambdas[241] = 0.237008
etas[242] = 0.141304, lambdas[242] = 0.240243
etas[243] = 0.173973, lambdas[243] = 0.241727
etas[244] = 0.378374, lambdas[244] = 0.249056
etas[245] = -0.129309, lambdas[245] = 0.252295
etas[246] = -0.186597, lambdas[246] = 0.254625
etas[247] = 0.041954, lambdas[247] = 0.259908
etas[248] = 0.158434, lambdas[248] = 0.265071
etas[249] = -0.145628, lambdas[249] = 0.280125
etas[250] = -0.161154, lambdas[250] = 0.286546
etas[251] = 0.222000, lambdas[251] = 0.294171
etas[252] = -0.383946, lambdas[252] = 0.299362
etas[253] = -0.049819, lambdas[253] = 0.304733
etas[254] = -0.373482, lambdas[254] = 0.307953
etas[255] = -0.546817, lambdas[255] = 0.314385
etas[256] = 0.165729, lambdas[256] = 0.319679
etas[257] = 0.234494, lambdas[257] = 0.326735
etas[258] = 0.238226, lambdas[258] = 0.335297
etas[259] = 0.125054, lambdas[259] = 0.344775
etas[260] = -0.190912, lambdas[260] = 0.365140
etas[261] = 0.757124, lambdas[261] = 0.371370
etas[262] = 0.364901, lambdas[262] = 0.377127
etas[263] = -0.308450, lambdas[263] = 0.409224
etas[264] = -0.245792, lambdas[264] = 0.416141
etas[265] = 0.086673, lambdas[265] = 0.446804
etas[266] = 0.314124, lambdas[266] = 0.452821
etas[267] = -0.002435, lambdas[267] = 0.474478
etas[268] = -0.515407, lambdas[268] = 0.503713
etas[269] = -0.555615, lambdas[269] = 0.527728
etas[270] = 0.698826, lambdas[270] = 0.550886
etas[271] = 0.143283, lambdas[271] = 0.558674
etas[272] = -0.317830, lambdas[272] = 0.573582
etas[273] = -1.073686, lambdas[273] = 0.639556
etas[274] = -0.228977, lambdas[274] = 0.660578
etas[275] = 0.562544, lambdas[275] = 0.697629
etas[276] = 0.181355, lambdas[276] = 0.810791
etas[277] = 0.148234, lambdas[277] = 0.888142
etas[278] = 0.374508, lambdas[278] = 0.892159
etas[279] = -0.354909, lambdas[279] = 215.286108
0	159.343470	159.107439	20.202738
1	159.107439	158.819518	20.204339
2	158.819518	158.468400	20.206291
3	158.468400	158.040360	20.208669
4	158.040360	157.518767	20.211568
5	157.518767	156.883500	20.215098
6	156.883500	156.110268	20.219393
7	156.110268	155.169829	20.224615
8	155.169829	154.027088	20.230960
9	154.027088	152.640102	20.238656
10	152.640102	150.958988	20.247980
11	150.958988	148.924793	20.259255
12	148.924793	146.468381	20.272857
13	146.468381	143.509466	20.289222
14	143.509466	139.955957	20.308843
15	139.955957	135.703901	20.332270
16	135.703901	130.638357	20.360095
17	130.638357	124.635725	20.392931
18	124.635725	117.568104	20.431369
19	117.568104	109.310392	20.475911
20	109.310392	99.750822	20.526866
21	99.750822	88.805469	20.584207
22	88.805469	76.436834	20.647360
23	76.436834	62.675825	20.714931
24	62.675825	47.645239	20.784370
25	47.645239	31.581264	20.851555
26	31.581264	14.847956	20.910360
27	14.847956	-2.061498	20.952219
28	-2.061498	-18.542694	20.965800
29	-18.542694	-33.920846	20.936878
30	-33.920846	-47.513717	20.848535
31	-47.513717	-58.709567	20.681789
32	-58.709567	-67.046851	20.416707
33	-67.046851	-72.278818	20.033958
34	-72.278818	-74.407306	19.516641
35	-74.407306	-73.676644	18.852138
36	-73.676644	-70.528724	18.033660
37	-70.528724	-65.530514	17.061203
38	-65.530514	-59.291603	15.941753
39	-59.291603	-52.389719	14.688732
40	-52.389719	-45.317137	13.320853
41	-45.317137	-38.453016	11.860663
42	-38.453016	-32.059410	10.333053
43	-32.059410	-26.293993	8.763956
44	-26.293993	-21.231243	7.179318
45	-21.231243	-16.885137	5.604317
46	-16.885137	-13.229041	4.062742
47	-13.229041	-10.211047	2.576409
48	-10.211047	-7.764940	1.164571
49	-7.764940	-5.817790	-0.156674
50	-5.817790	-4.295307	-1.374895
51	-4.295307	-3.125732	-2.481665
52	-3.125732	-2.242669	-3.472635
53	-2.242669	-1.586997	-4.347331
54	-1.586997	-1.107906	-5.108684
55	-1.107906	-0.763141	-5.762387
56	-0.763141	-0.518612	-6.316161
57	-0.518612	-0.347566	-6.779030
58	-0.347566	-0.229517	-7.160668
59	-0.229517	-0.149125	-7.470873
60	-0.149125	-0.095119	-7.719163
61	-0.095119	-0.059365	-7.914509
62	-0.059365	-0.036076	-8.065170
63	-0.036076	-0.021193	-8.178624
64	-0.021193	-0.011902	-8.261554
65	-0.011902	-0.006276	-8.319876
66	-0.006276	-0.003007	-8.358798
67	-0.003007	-0.001221	-8.382874
68	-0.001221	-0.000338	-8.396070
69	-0.000338	0.000020	-8.401808
70	0.000020	0.000095	-8.403007
71	0.000095	0.000036	-8.402102
72	0.000036	-0.000068	-8.401053
73	-0.000068	-0.000169	-8.401354
74	-0.000169	-0.000243	-8.404032
75	-0.000243	-0.000284	-8.409670
76	-0.000284	-0.000295	-8.418438
77	-0.000295	-0.000282	-8.430154
78	-0.000282	-0.000254	-8.444368
79	-0.000254	-0.000218	-8.460450
80	-0.000218	-0.000180	-8.477689
81	-0.000180	-0.000143	-8.495380
82	-0.000143	-0.000111	-8.512892
83	-0.000111	-0.000084	-8.529709
84	-0.000084	-0.000062	-8.545449
85	-0.000062	-0.000046	-8.559864
86	-0.000046	-0.000033	-8.572824
87	-0.000033	-0.000023	-8.584297
88	-0.000023	-0.000016	-8.594319
89	-0.000016	-0.000011	-8.602978
90	-0.000011	-0.000008	-8.610391
91	-0.000008	-0.000005	-8.616687
92	-0.000005	-0.000004	-8.622001
93	-0.000004	-0.000003	-8.626463
94	-0.000003	-0.000002	-8.630192
95	-0.000002	-0.000001	-8.633297
96	-0.000001	-0.000001	-8.635875
97	-0.000001	-0.000001	-8.638009
98	-0.000001	-0.000000	-8.639774
99	-0.000000	-0.000000	-8.641230
REMLE (delta=0.011981, REML=20.966107, REML0=-8.647933)- elapsed CPU time is 0.001741
eigen_L - elapsed CPU time is 0.048545


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

Reading 2010000-th SNP and testing association....

Reading 2020000-th SNP and testing association....

Reading 2030000-th SNP and testing association....

