
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/protein_corrected_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc10.cov...

  290 rows and 10 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018809

eRvals[0] = 0.020552, eRvals[n-q-1] = 215.286108, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.086463
etas[0] = 0.256959, lambdas[0] = 0.020552
etas[217] = -0.802916, lambdas[217] = 0.190751
etas[218] = 1.515796, lambdas[218] = 0.192115
etas[219] = 0.523197, lambdas[219] = 0.193699
etas[220] = 0.924092, lambdas[220] = 0.193845
etas[221] = -0.618015, lambdas[221] = 0.196292
etas[222] = 0.732862, lambdas[222] = 0.197739
etas[223] = -0.976269, lambdas[223] = 0.199074
etas[224] = -1.556124, lambdas[224] = 0.200647
etas[225] = -0.303900, lambdas[225] = 0.201846
etas[226] = -0.254564, lambdas[226] = 0.204129
etas[227] = 1.579027, lambdas[227] = 0.206190
etas[228] = -1.327306, lambdas[228] = 0.207202
etas[229] = -0.585217, lambdas[229] = 0.208485
etas[230] = 0.175235, lambdas[230] = 0.210041
etas[231] = 0.069746, lambdas[231] = 0.212671
etas[232] = 0.000912, lambdas[232] = 0.215144
etas[233] = 0.367810, lambdas[233] = 0.217957
etas[234] = 0.647444, lambdas[234] = 0.218891
etas[235] = -0.336103, lambdas[235] = 0.222118
etas[236] = -2.406289, lambdas[236] = 0.224499
etas[237] = -0.392333, lambdas[237] = 0.226761
etas[238] = 1.144422, lambdas[238] = 0.232198
etas[239] = -1.016071, lambdas[239] = 0.233364
etas[240] = -0.008619, lambdas[240] = 0.234692
etas[241] = -0.423160, lambdas[241] = 0.237008
etas[242] = -0.735586, lambdas[242] = 0.240243
etas[243] = -0.953482, lambdas[243] = 0.241727
etas[244] = 0.354137, lambdas[244] = 0.249056
etas[245] = -0.486373, lambdas[245] = 0.252295
etas[246] = -3.868685, lambdas[246] = 0.254625
etas[247] = 0.456430, lambdas[247] = 0.259908
etas[248] = 1.196773, lambdas[248] = 0.265071
etas[249] = 1.458308, lambdas[249] = 0.280125
etas[250] = -2.142763, lambdas[250] = 0.286546
etas[251] = 0.963680, lambdas[251] = 0.294171
etas[252] = -0.281870, lambdas[252] = 0.299362
etas[253] = -1.378414, lambdas[253] = 0.304733
etas[254] = -0.165910, lambdas[254] = 0.307953
etas[255] = -1.992122, lambdas[255] = 0.314385
etas[256] = 1.616053, lambdas[256] = 0.319679
etas[257] = 0.955274, lambdas[257] = 0.326735
etas[258] = 0.177125, lambdas[258] = 0.335297
etas[259] = -1.303078, lambdas[259] = 0.344775
etas[260] = -2.408939, lambdas[260] = 0.365140
etas[261] = 1.170926, lambdas[261] = 0.371370
etas[262] = 0.603250, lambdas[262] = 0.377127
etas[263] = -1.055309, lambdas[263] = 0.409224
etas[264] = 0.749402, lambdas[264] = 0.416141
etas[265] = 0.867471, lambdas[265] = 0.446804
etas[266] = -1.022328, lambdas[266] = 0.452821
etas[267] = 0.184400, lambdas[267] = 0.474478
etas[268] = -0.827091, lambdas[268] = 0.503713
etas[269] = -0.301752, lambdas[269] = 0.527728
etas[270] = 0.754687, lambdas[270] = 0.550886
etas[271] = 1.547602, lambdas[271] = 0.558674
etas[272] = 0.168854, lambdas[272] = 0.573582
etas[273] = -0.274724, lambdas[273] = 0.639556
etas[274] = -0.909297, lambdas[274] = 0.660578
etas[275] = 0.846614, lambdas[275] = 0.697629
etas[276] = -1.240541, lambdas[276] = 0.810791
etas[277] = -1.227541, lambdas[277] = 0.888142
etas[278] = 0.403477, lambdas[278] = 0.892159
etas[279] = -1.411936, lambdas[279] = 215.286108
0	458.209811	457.667205	-328.858237
1	457.667205	457.005401	-328.853634
2	457.005401	456.198468	-328.848019
3	456.198468	455.214955	-328.841172
4	455.214955	454.016778	-328.832826
5	454.016778	452.557913	-328.822656
6	452.557913	450.782873	-328.810270
7	450.782873	448.624953	-328.795197
8	448.624953	446.004263	-328.776866
9	446.004263	442.825541	-328.754596
10	442.825541	438.975835	-328.727572
11	438.975835	434.322136	-328.694825
12	434.322136	428.709179	-328.655215
13	428.709179	421.957693	-328.607403
14	421.957693	413.863563	-328.549842
15	413.863563	404.198537	-328.480766
16	404.198537	392.713359	-328.398189
17	392.713359	379.144436	-328.299940
18	379.144436	363.225354	-328.183715
19	363.225354	344.704657	-328.047187
20	344.704657	323.371090	-327.888180
21	323.371090	299.086886	-327.704922
22	299.086886	271.828318	-327.496406
23	271.828318	241.730642	-327.262869
24	241.730642	209.131623	-327.006369
25	209.131623	174.604684	-326.731465
26	174.604684	138.970276	-326.445900
27	138.970276	103.273897	-326.161207
28	103.273897	68.722713	-325.893069
29	68.722713	36.580834	-325.661273
30	36.580834	8.034544	-325.489083
31	8.034544	-15.949866	-325.401946
32	-15.949866	-34.746479	-325.425568
33	-34.746479	-48.141044	-325.583514
34	-48.141044	-56.336982	-325.894694
35	-56.336982	-59.896597	-326.371114
36	-59.896597	-59.634288	-327.016300
37	-59.634288	-56.488424	-327.824662
38	-56.488424	-51.399462	-328.781870
39	-51.399462	-45.214814	-329.866140
40	-45.214814	-38.630129	-331.050149
41	-38.630129	-32.166268	-332.303274
42	-32.166268	-26.174345	-333.593827
43	-26.174345	-20.858568	-334.891062
44	-20.858568	-16.307338	-336.166803
45	-16.307338	-12.525431	-337.396628
46	-12.525431	-9.462953	-338.560605
47	-9.462953	-7.038933	-339.643608
48	-7.038933	-5.159072	-340.635270
49	-5.159072	-3.728017	-341.529656
50	-3.728017	-2.657040	-342.324739
51	-2.657040	-1.868147	-343.021749
52	-1.868147	-1.295647	-343.624494
53	-1.295647	-0.886055	-344.138684
54	-0.886055	-0.597028	-344.571313
55	-0.597028	-0.395835	-344.930123
56	-0.395835	-0.257697	-345.223165
57	-0.257697	-0.164203	-345.458444
58	-0.164203	-0.101899	-345.643671
59	-0.101899	-0.061101	-345.786089
60	-0.061101	-0.034936	-345.892376
61	-0.034936	-0.018589	-345.968599
62	-0.018589	-0.008730	-346.020214
63	-0.008730	-0.003077	-346.052098
64	-0.003077	-0.000092	-346.068591
65	-0.000092	0.001254	-346.073552
66	0.001254	0.001638	-346.070408
67	0.001638	0.001499	-346.062200
68	0.001499	0.001114	-346.051610
69	0.001114	0.000653	-346.040980
70	0.000653	0.000214	-346.032302
71	0.000214	-0.000149	-346.027206
72	-0.000149	-0.000418	-346.026925
73	-0.000418	-0.000590	-346.032269
74	-0.000590	-0.000675	-346.043598
75	-0.000675	-0.000692	-346.060828
76	-0.000692	-0.000657	-346.083459
77	-0.000657	-0.000591	-346.110643
78	-0.000591	-0.000508	-346.141282
79	-0.000508	-0.000421	-346.174148
80	-0.000421	-0.000338	-346.208002
81	-0.000338	-0.000264	-346.241701
82	-0.000264	-0.000201	-346.274279
83	-0.000201	-0.000150	-346.304987
84	-0.000150	-0.000111	-346.333308
85	-0.000111	-0.000080	-346.358942
86	-0.000080	-0.000057	-346.381773
87	-0.000057	-0.000040	-346.401829
88	-0.000040	-0.000028	-346.419243
89	-0.000028	-0.000020	-346.434214
90	-0.000020	-0.000014	-346.446978
91	-0.000014	-0.000009	-346.457785
92	-0.000009	-0.000006	-346.466882
93	-0.000006	-0.000004	-346.474502
94	-0.000004	-0.000003	-346.480859
95	-0.000003	-0.000002	-346.486146
96	-0.000002	-0.000001	-346.490529
97	-0.000001	-0.000001	-346.494156
98	-0.000001	-0.000001	-346.497151
99	-0.000001	-0.000000	-346.499621
REMLE (delta=0.023818, REML=-325.396257, REML0=-346.510974)- elapsed CPU time is 0.002740
eigen_L - elapsed CPU time is 0.046559


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

Reading 1940000-th SNP and testing association....

Reading 1950000-th SNP and testing association....

Reading 1960000-th SNP and testing association....

Reading 1970000-th SNP and testing association....

Reading 1980000-th SNP and testing association....

Reading 1990000-th SNP and testing association....

Reading 2000000-th SNP and testing association....

Reading 2010000-th SNP and testing association....

