
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_starch_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019804

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.054898
etas[0] = -1.468488, lambdas[0] = 0.020490
etas[84] = 2.517223, lambdas[84] = 0.095889
etas[85] = 6.696809, lambdas[85] = 0.096715
etas[86] = 4.266670, lambdas[86] = 0.097492
etas[87] = -3.391272, lambdas[87] = 0.098356
etas[88] = 1.740848, lambdas[88] = 0.099212
etas[89] = -0.358821, lambdas[89] = 0.101997
etas[90] = -0.986899, lambdas[90] = 0.103847
etas[91] = 3.691588, lambdas[91] = 0.104476
etas[92] = -0.743599, lambdas[92] = 0.104838
etas[93] = 0.034643, lambdas[93] = 0.105596
etas[94] = -2.602525, lambdas[94] = 0.107513
etas[95] = -3.557958, lambdas[95] = 0.109019
etas[96] = -1.149494, lambdas[96] = 0.110031
etas[97] = 1.728944, lambdas[97] = 0.110693
etas[98] = 0.699926, lambdas[98] = 0.112242
etas[99] = -1.682350, lambdas[99] = 0.112793
etas[100] = 2.146347, lambdas[100] = 0.114418
etas[101] = 5.481629, lambdas[101] = 0.115540
etas[102] = -5.048566, lambdas[102] = 0.115830
etas[103] = -0.515259, lambdas[103] = 0.116567
etas[104] = 3.285893, lambdas[104] = 0.117079
etas[105] = 1.583425, lambdas[105] = 0.118183
etas[106] = 3.706605, lambdas[106] = 0.118895
etas[107] = -3.869858, lambdas[107] = 0.119301
etas[108] = 1.863502, lambdas[108] = 0.119825
etas[109] = 3.712398, lambdas[109] = 0.120646
etas[110] = -2.001448, lambdas[110] = 0.120888
etas[111] = 2.792399, lambdas[111] = 0.121095
etas[112] = 2.753630, lambdas[112] = 0.121475
etas[113] = -4.263909, lambdas[113] = 0.121778
etas[114] = 0.747250, lambdas[114] = 0.122417
etas[115] = -5.195835, lambdas[115] = 0.123086
etas[116] = 2.231402, lambdas[116] = 0.123864
etas[117] = -0.292960, lambdas[117] = 0.124354
etas[118] = 0.092120, lambdas[118] = 0.124616
etas[119] = 5.634971, lambdas[119] = 0.124915
etas[120] = 5.594514, lambdas[120] = 0.125455
etas[121] = 7.095940, lambdas[121] = 0.126238
etas[122] = -1.328788, lambdas[122] = 0.126332
etas[123] = 4.123452, lambdas[123] = 0.126910
etas[124] = -3.046212, lambdas[124] = 0.127645
etas[125] = -4.148603, lambdas[125] = 0.127995
etas[126] = -2.322975, lambdas[126] = 0.128723
etas[127] = -7.733532, lambdas[127] = 0.128842
etas[128] = -0.917346, lambdas[128] = 0.129330
etas[129] = -1.693790, lambdas[129] = 0.129772
etas[130] = -0.546925, lambdas[130] = 0.130060
etas[131] = -4.917415, lambdas[131] = 0.130684
etas[132] = -1.307821, lambdas[132] = 0.131288
etas[133] = 1.860027, lambdas[133] = 0.131758
etas[134] = -0.647885, lambdas[134] = 0.131973
etas[135] = 6.136317, lambdas[135] = 0.132958
etas[136] = -3.799270, lambdas[136] = 0.133299
etas[137] = 7.857663, lambdas[137] = 0.134031
etas[138] = -0.760885, lambdas[138] = 0.134157
etas[139] = -0.472063, lambdas[139] = 0.134923
etas[140] = 6.650535, lambdas[140] = 0.135060
etas[141] = 1.384309, lambdas[141] = 0.135594
etas[142] = -5.581983, lambdas[142] = 0.136047
etas[143] = 1.502029, lambdas[143] = 0.136651
etas[144] = -0.497836, lambdas[144] = 0.137109
etas[145] = -3.757229, lambdas[145] = 0.137542
etas[146] = -2.013133, lambdas[146] = 0.138260
etas[147] = 7.613746, lambdas[147] = 0.139424
etas[148] = 1.541605, lambdas[148] = 0.139549
etas[149] = 3.431057, lambdas[149] = 0.140277
etas[150] = 0.188145, lambdas[150] = 0.140787
etas[151] = 3.536651, lambdas[151] = 0.141078
etas[152] = -2.785681, lambdas[152] = 0.141516
etas[153] = -3.397644, lambdas[153] = 0.142405
etas[154] = 1.028020, lambdas[154] = 0.143025
etas[155] = 4.587675, lambdas[155] = 0.143247
etas[156] = -3.458634, lambdas[156] = 0.143403
etas[157] = -5.067421, lambdas[157] = 0.144256
etas[158] = -3.067946, lambdas[158] = 0.144990
etas[159] = 1.590883, lambdas[159] = 0.145885
etas[160] = 1.054345, lambdas[160] = 0.146266
etas[161] = -0.661235, lambdas[161] = 0.146840
etas[162] = 3.228979, lambdas[162] = 0.147648
etas[163] = 2.614746, lambdas[163] = 0.147783
etas[164] = -3.470443, lambdas[164] = 0.148534
etas[165] = -3.606406, lambdas[165] = 0.149915
etas[166] = -2.768484, lambdas[166] = 0.150181
etas[167] = -1.925710, lambdas[167] = 0.150595
etas[168] = -1.805981, lambdas[168] = 0.151304
etas[169] = 3.444671, lambdas[169] = 0.151589
etas[170] = -0.167113, lambdas[170] = 0.151881
etas[171] = 5.776658, lambdas[171] = 0.152575
etas[172] = 0.778879, lambdas[172] = 0.152819
etas[173] = -3.363770, lambdas[173] = 0.153079
etas[174] = -6.671564, lambdas[174] = 0.153325
etas[175] = 4.624170, lambdas[175] = 0.154722
etas[176] = 4.002286, lambdas[176] = 0.155003
etas[177] = -0.294528, lambdas[177] = 0.155507
etas[178] = -0.384079, lambdas[178] = 0.156411
etas[179] = -0.658594, lambdas[179] = 0.157471
etas[180] = -0.370484, lambdas[180] = 0.157768
etas[181] = -2.108076, lambdas[181] = 0.159346
etas[182] = -8.037074, lambdas[182] = 0.159566
etas[183] = 2.981210, lambdas[183] = 0.160453
etas[184] = -4.408452, lambdas[184] = 0.160914
etas[185] = 1.837605, lambdas[185] = 0.160972
etas[186] = 8.430679, lambdas[186] = 0.162529
etas[187] = -1.933464, lambdas[187] = 0.163080
etas[188] = 2.223364, lambdas[188] = 0.164411
etas[189] = -9.832819, lambdas[189] = 0.164790
etas[190] = 3.416705, lambdas[190] = 0.165771
etas[191] = -6.188732, lambdas[191] = 0.166350
etas[192] = 6.726321, lambdas[192] = 0.167356
etas[193] = 0.945673, lambdas[193] = 0.167769
etas[194] = -4.988010, lambdas[194] = 0.168486
etas[195] = -5.910845, lambdas[195] = 0.169300
etas[196] = -7.130747, lambdas[196] = 0.170055
etas[197] = -10.901195, lambdas[197] = 0.170376
etas[198] = 0.996423, lambdas[198] = 0.171579
etas[199] = -6.927493, lambdas[199] = 0.172012
etas[200] = -4.086260, lambdas[200] = 0.172664
etas[201] = 4.192008, lambdas[201] = 0.173847
etas[202] = 3.804057, lambdas[202] = 0.174262
etas[203] = -0.446221, lambdas[203] = 0.174855
etas[204] = -0.942643, lambdas[204] = 0.176358
etas[205] = -4.882018, lambdas[205] = 0.176936
etas[206] = -1.057526, lambdas[206] = 0.177476
etas[207] = 5.140362, lambdas[207] = 0.178131
etas[208] = 1.173473, lambdas[208] = 0.178819
etas[209] = 0.977315, lambdas[209] = 0.180860
etas[210] = 7.703938, lambdas[210] = 0.181909
etas[211] = 4.005386, lambdas[211] = 0.182260
etas[212] = -4.607646, lambdas[212] = 0.183080
etas[213] = -4.621338, lambdas[213] = 0.184437
etas[214] = 3.396357, lambdas[214] = 0.186341
etas[215] = -6.470285, lambdas[215] = 0.188732
etas[216] = 2.780493, lambdas[216] = 0.189190
etas[217] = -1.023293, lambdas[217] = 0.190566
etas[218] = -0.297430, lambdas[218] = 0.192088
etas[219] = 1.564806, lambdas[219] = 0.193484
etas[220] = -0.767550, lambdas[220] = 0.193668
etas[221] = -7.328400, lambdas[221] = 0.196258
etas[222] = -5.891826, lambdas[222] = 0.197698
etas[223] = 3.905642, lambdas[223] = 0.198939
etas[224] = 2.451451, lambdas[224] = 0.200566
etas[225] = 2.986845, lambdas[225] = 0.201769
etas[226] = 1.590756, lambdas[226] = 0.204073
etas[227] = 2.602478, lambdas[227] = 0.206126
etas[228] = 9.126599, lambdas[228] = 0.207123
etas[229] = -1.962997, lambdas[229] = 0.208417
etas[230] = -1.046679, lambdas[230] = 0.209952
etas[231] = 5.916762, lambdas[231] = 0.212585
etas[232] = 7.085730, lambdas[232] = 0.215017
etas[233] = 2.486063, lambdas[233] = 0.217936
etas[234] = -0.914519, lambdas[234] = 0.218860
etas[235] = -4.968018, lambdas[235] = 0.221991
etas[236] = 11.873531, lambdas[236] = 0.224363
etas[237] = 8.258659, lambdas[237] = 0.226694
etas[238] = 5.600734, lambdas[238] = 0.232067
etas[239] = 1.094759, lambdas[239] = 0.233324
etas[240] = 2.306286, lambdas[240] = 0.234281
etas[241] = 7.181750, lambdas[241] = 0.236764
etas[242] = -1.217810, lambdas[242] = 0.240173
etas[243] = -6.813256, lambdas[243] = 0.241428
etas[244] = -6.051668, lambdas[244] = 0.248991
etas[245] = 3.973184, lambdas[245] = 0.252125
etas[246] = 5.972748, lambdas[246] = 0.254437
etas[247] = 6.157347, lambdas[247] = 0.259762
etas[248] = -4.390365, lambdas[248] = 0.265019
etas[249] = 0.956547, lambdas[249] = 0.279486
etas[250] = -5.409253, lambdas[250] = 0.286442
etas[251] = -0.609284, lambdas[251] = 0.293875
etas[252] = -7.652303, lambdas[252] = 0.299281
etas[253] = 0.596074, lambdas[253] = 0.304609
etas[254] = -2.490057, lambdas[254] = 0.307887
etas[255] = -9.386953, lambdas[255] = 0.314115
etas[256] = 5.324104, lambdas[256] = 0.319614
etas[257] = 0.703733, lambdas[257] = 0.326639
etas[258] = 2.289546, lambdas[258] = 0.334905
etas[259] = 6.399715, lambdas[259] = 0.344211
etas[260] = -0.937771, lambdas[260] = 0.365033
etas[261] = 7.693028, lambdas[261] = 0.371063
etas[262] = 4.332690, lambdas[262] = 0.377036
etas[263] = -2.556964, lambdas[263] = 0.408799
etas[264] = 1.601331, lambdas[264] = 0.415905
etas[265] = 8.592377, lambdas[265] = 0.446654
etas[266] = -5.037249, lambdas[266] = 0.451924
etas[267] = 1.655033, lambdas[267] = 0.474199
etas[268] = -1.542080, lambdas[268] = 0.503186
etas[269] = 7.033608, lambdas[269] = 0.526433
etas[270] = -6.727145, lambdas[270] = 0.549957
etas[271] = -2.513072, lambdas[271] = 0.558486
etas[272] = 5.986362, lambdas[272] = 0.572328
etas[273] = 9.222478, lambdas[273] = 0.638859
etas[274] = 1.330606, lambdas[274] = 0.660088
etas[275] = -23.025651, lambdas[275] = 0.695686
etas[276] = -2.931906, lambdas[276] = 0.809363
etas[277] = -0.223864, lambdas[277] = 0.885182
etas[278] = -4.064143, lambdas[278] = 0.887143
etas[279] = -5.130111, lambdas[279] = 1.092866
etas[280] = 11.813772, lambdas[280] = 1.130025
etas[281] = 16.322215, lambdas[281] = 1.215260
etas[282] = -7.214812, lambdas[282] = 1.300401
etas[283] = 6.920140, lambdas[283] = 1.468023
etas[284] = 0.544621, lambdas[284] = 215.300288
0	-126.568527	-126.695128	-759.193754
1	-126.695128	-126.849464	-759.195027
2	-126.849464	-127.037534	-759.196583
3	-127.037534	-127.266593	-759.198487
4	-127.266593	-127.545400	-759.200815
5	-127.545400	-127.884500	-759.203665
6	-127.884500	-128.296544	-759.207155
7	-128.296544	-128.796654	-759.211430
8	-128.796654	-129.402803	-759.216670
9	-129.402803	-130.136227	-759.223097
10	-130.136227	-131.021804	-759.230988
11	-131.021804	-132.088385	-759.240687
12	-132.088385	-133.368985	-759.252621
13	-133.368985	-134.900732	-759.267328
14	-134.900732	-136.724409	-759.285481
15	-136.724409	-138.883393	-759.307931
16	-138.883393	-141.421687	-759.335754
17	-141.421687	-144.380716	-759.370317
18	-144.380716	-147.794491	-759.413361
19	-147.794491	-151.682764	-759.467109
20	-151.682764	-156.041908	-759.534401
21	-156.041908	-160.833555	-759.618860
22	-160.833555	-165.971521	-759.725094
23	-165.971521	-171.308397	-759.858925
24	-171.308397	-176.624182	-760.027642
25	-176.624182	-181.620438	-760.240246
26	-181.620438	-185.924202	-760.507646
27	-185.924202	-189.105670	-760.842763
28	-189.105670	-190.712068	-761.260446
29	-190.712068	-190.316693	-761.777144
30	-190.316693	-187.577460	-762.410248
31	-187.577460	-182.294695	-763.177105
32	-182.294695	-174.455224	-764.093715
33	-174.455224	-164.250872	-765.173271
34	-164.250872	-152.064646	-766.424710
35	-152.064646	-138.425859	-767.851536
36	-138.425859	-123.943517	-769.451129
37	-123.943517	-109.232394	-771.214681
38	-109.232394	-94.846828	-773.127777
39	-94.846828	-81.233479	-775.171492
40	-81.233479	-68.708119	-777.323789
41	-68.708119	-57.455263	-779.560929
42	-57.455263	-47.545018	-781.858667
43	-47.545018	-38.959558	-784.193054
44	-38.959558	-31.622004	-786.540818
45	-31.622004	-25.422259	-788.879397
46	-25.422259	-20.236815	-791.186798
47	-20.236815	-15.941741	-793.441469
48	-15.941741	-12.419727	-795.622381
49	-12.419727	-9.562898	-797.709387
50	-9.562898	-7.273218	-799.683879
51	-7.273218	-5.461961	-801.529613
52	-5.461961	-4.049114	-803.233559
53	-4.049114	-2.963087	-804.786587
54	-2.963087	-2.140682	-806.183869
55	-2.140682	-1.527139	-807.424915
56	-1.527139	-1.076061	-808.513254
57	-1.076061	-0.749073	-809.455840
58	-0.749073	-0.515211	-810.262266
59	-0.515211	-0.350085	-810.943930
60	-0.350085	-0.234909	-811.513231
61	-0.234909	-0.155518	-811.982874
62	-0.155518	-0.101427	-812.365322
63	-0.101427	-0.065006	-812.672398
64	-0.065006	-0.040787	-812.915031
65	-0.040787	-0.024901	-813.103118
66	-0.024901	-0.014645	-813.245481
67	-0.014645	-0.008151	-813.349890
68	-0.008151	-0.004139	-813.423117
69	-0.004139	-0.001742	-813.471030
70	-0.001742	-0.000377	-813.498681
71	-0.000377	0.000341	-813.510399
72	0.000341	0.000666	-813.509881
73	0.000666	0.000764	-813.500259
74	0.000764	0.000737	-813.484169
75	0.000737	0.000651	-813.463802
76	0.000651	0.000543	-813.440948
77	0.000543	0.000436	-813.417034
78	0.000436	0.000339	-813.393163
79	0.000339	0.000257	-813.370151
80	0.000257	0.000191	-813.348562
81	0.000191	0.000140	-813.328749
82	0.000140	0.000101	-813.310897
83	0.000101	0.000072	-813.295057
84	0.000072	0.000051	-813.281184
85	0.000051	0.000036	-813.269166
86	0.000036	0.000025	-813.258852
87	0.000025	0.000017	-813.250070
88	0.000017	0.000012	-813.242642
89	0.000012	0.000008	-813.236393
90	0.000008	0.000005	-813.231162
91	0.000005	0.000004	-813.226799
92	0.000004	0.000003	-813.223172
93	0.000003	0.000002	-813.220165
94	0.000002	0.000001	-813.217677
95	0.000001	0.000001	-813.215623
96	0.000001	0.000001	-813.213930
97	0.000001	0.000000	-813.212535
98	0.000000	0.000000	-813.211388
99	0.000000	0.000000	-813.210445
REMLE (delta=0.000045, REML=-759.193754, REML0=-813.206145)- elapsed CPU time is 0.007381
eigen_L - elapsed CPU time is 0.031215


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

