
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_starch_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc3.cov...

  290 rows and 3 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019131

eRvals[0] = 0.020374, eRvals[n-q-1] = 215.307306, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.091345
etas[0] = -1.686287, lambdas[0] = 0.020374
etas[30] = 1.832396, lambdas[30] = 0.031695
etas[31] = -0.945964, lambdas[31] = 0.031720
etas[32] = 1.632468, lambdas[32] = 0.032152
etas[33] = -0.283947, lambdas[33] = 0.032221
etas[34] = -0.359168, lambdas[34] = 0.032331
etas[35] = -1.074259, lambdas[35] = 0.032394
etas[36] = -0.542872, lambdas[36] = 0.032645
etas[37] = -3.075604, lambdas[37] = 0.032825
etas[38] = -0.603038, lambdas[38] = 0.033221
etas[39] = 2.673188, lambdas[39] = 0.033353
etas[40] = 1.602105, lambdas[40] = 0.033876
etas[41] = -3.612487, lambdas[41] = 0.034008
etas[42] = 3.004676, lambdas[42] = 0.034182
etas[43] = 1.213961, lambdas[43] = 0.034372
etas[44] = -0.171896, lambdas[44] = 0.034683
etas[45] = 0.437805, lambdas[45] = 0.036036
etas[46] = -0.384056, lambdas[46] = 0.036235
etas[47] = -1.373319, lambdas[47] = 0.036372
etas[48] = -1.810502, lambdas[48] = 0.037006
etas[49] = 3.165570, lambdas[49] = 0.037117
etas[50] = -0.783441, lambdas[50] = 0.037471
etas[51] = 1.050040, lambdas[51] = 0.037564
etas[52] = -2.419812, lambdas[52] = 0.037598
etas[53] = 0.412293, lambdas[53] = 0.037993
etas[54] = -0.003671, lambdas[54] = 0.038189
etas[55] = -1.230187, lambdas[55] = 0.038741
etas[56] = -1.941718, lambdas[56] = 0.038956
etas[57] = -0.083924, lambdas[57] = 0.039438
etas[58] = 2.317854, lambdas[58] = 0.039603
etas[59] = 2.394793, lambdas[59] = 0.040593
etas[60] = -1.250189, lambdas[60] = 0.041533
etas[61] = 0.846399, lambdas[61] = 0.041665
etas[62] = -0.977907, lambdas[62] = 0.041900
etas[63] = 1.866079, lambdas[63] = 0.042198
etas[64] = 1.359419, lambdas[64] = 0.042405
etas[65] = 0.304443, lambdas[65] = 0.042825
etas[66] = -2.770281, lambdas[66] = 0.043060
etas[67] = -2.658192, lambdas[67] = 0.044091
etas[68] = 0.011475, lambdas[68] = 0.046163
etas[69] = 1.461857, lambdas[69] = 0.046695
etas[70] = -0.108929, lambdas[70] = 0.049562
etas[71] = 2.227997, lambdas[71] = 0.054437
etas[72] = -0.769528, lambdas[72] = 0.059679
etas[73] = 1.794670, lambdas[73] = 0.061004
etas[74] = -3.522350, lambdas[74] = 0.062018
etas[75] = 0.114893, lambdas[75] = 0.062786
etas[76] = -5.995717, lambdas[76] = 0.064090
etas[77] = 1.182139, lambdas[77] = 0.067936
etas[78] = 1.693094, lambdas[78] = 0.069278
etas[79] = -2.069096, lambdas[79] = 0.082940
etas[80] = 4.422818, lambdas[80] = 0.085326
etas[81] = -2.769019, lambdas[81] = 0.088280
etas[82] = -7.194059, lambdas[82] = 0.090145
etas[83] = -2.283490, lambdas[83] = 0.092513
etas[84] = 2.553185, lambdas[84] = 0.095885
etas[85] = 6.686015, lambdas[85] = 0.096711
etas[86] = 4.137251, lambdas[86] = 0.097413
etas[87] = -3.414711, lambdas[87] = 0.098352
etas[88] = 1.309404, lambdas[88] = 0.099113
etas[89] = -0.075219, lambdas[89] = 0.101948
etas[90] = 1.303737, lambdas[90] = 0.103784
etas[91] = 3.721436, lambdas[91] = 0.104473
etas[92] = -0.803574, lambdas[92] = 0.104819
etas[93] = 0.184917, lambdas[93] = 0.105562
etas[94] = -2.822484, lambdas[94] = 0.107392
etas[95] = 3.529507, lambdas[95] = 0.109009
etas[96] = -1.119406, lambdas[96] = 0.110030
etas[97] = 1.774905, lambdas[97] = 0.110666
etas[98] = 0.693834, lambdas[98] = 0.112225
etas[99] = -1.611129, lambdas[99] = 0.112780
etas[100] = 2.008712, lambdas[100] = 0.114406
etas[101] = -5.406952, lambdas[101] = 0.115498
etas[102] = -5.240525, lambdas[102] = 0.115819
etas[103] = -0.548700, lambdas[103] = 0.116477
etas[104] = -3.161352, lambdas[104] = 0.117062
etas[105] = 2.137687, lambdas[105] = 0.118108
etas[106] = 3.821593, lambdas[106] = 0.118835
etas[107] = -3.737381, lambdas[107] = 0.119295
etas[108] = 1.881506, lambdas[108] = 0.119823
etas[109] = 3.434791, lambdas[109] = 0.120491
etas[110] = -1.555849, lambdas[110] = 0.120849
etas[111] = 2.008619, lambdas[111] = 0.121084
etas[112] = 3.822050, lambdas[112] = 0.121329
etas[113] = -3.724770, lambdas[113] = 0.121759
etas[114] = 1.309623, lambdas[114] = 0.122381
etas[115] = -5.083229, lambdas[115] = 0.122840
etas[116] = 2.099451, lambdas[116] = 0.123859
etas[117] = -1.201380, lambdas[117] = 0.124328
etas[118] = 0.870031, lambdas[118] = 0.124583
etas[119] = 5.931667, lambdas[119] = 0.124797
etas[120] = 5.055422, lambdas[120] = 0.125404
etas[121] = 3.908384, lambdas[121] = 0.126105
etas[122] = 6.485492, lambdas[122] = 0.126239
etas[123] = 3.539177, lambdas[123] = 0.126877
etas[124] = -4.136568, lambdas[124] = 0.127541
etas[125] = -3.806354, lambdas[125] = 0.127947
etas[126] = 2.379366, lambdas[126] = 0.128723
etas[127] = -7.665862, lambdas[127] = 0.128838
etas[128] = -0.255462, lambdas[128] = 0.129200
etas[129] = 1.364465, lambdas[129] = 0.129742
etas[130] = -0.480607, lambdas[130] = 0.130059
etas[131] = -4.862391, lambdas[131] = 0.130681
etas[132] = -0.929364, lambdas[132] = 0.131240
etas[133] = 1.223949, lambdas[133] = 0.131713
etas[134] = -1.168422, lambdas[134] = 0.131930
etas[135] = 6.086489, lambdas[135] = 0.132955
etas[136] = -4.162454, lambdas[136] = 0.133290
etas[137] = 3.461059, lambdas[137] = 0.133807
etas[138] = 7.140773, lambdas[138] = 0.134039
etas[139] = -0.575119, lambdas[139] = 0.134901
etas[140] = 6.695465, lambdas[140] = 0.135053
etas[141] = 1.851749, lambdas[141] = 0.135503
etas[142] = -5.208863, lambdas[142] = 0.135960
etas[143] = 1.721510, lambdas[143] = 0.136642
etas[144] = -0.784242, lambdas[144] = 0.137103
etas[145] = -3.958673, lambdas[145] = 0.137482
etas[146] = -1.665117, lambdas[146] = 0.138238
etas[147] = 7.753929, lambdas[147] = 0.139310
etas[148] = 1.674458, lambdas[148] = 0.139495
etas[149] = -3.327366, lambdas[149] = 0.140264
etas[150] = 0.332872, lambdas[150] = 0.140782
etas[151] = 3.568996, lambdas[151] = 0.141076
etas[152] = -2.748076, lambdas[152] = 0.141509
etas[153] = -3.362271, lambdas[153] = 0.142396
etas[154] = -0.055930, lambdas[154] = 0.142858
etas[155] = 3.945470, lambdas[155] = 0.143206
etas[156] = -4.281481, lambdas[156] = 0.143365
etas[157] = -5.066003, lambdas[157] = 0.144235
etas[158] = -3.100084, lambdas[158] = 0.144963
etas[159] = 1.586319, lambdas[159] = 0.145884
etas[160] = 0.976214, lambdas[160] = 0.146252
etas[161] = -0.631577, lambdas[161] = 0.146835
etas[162] = 3.463190, lambdas[162] = 0.147441
etas[163] = 2.054779, lambdas[163] = 0.147733
etas[164] = -3.589345, lambdas[164] = 0.148514
etas[165] = -3.711548, lambdas[165] = 0.149792
etas[166] = -1.411014, lambdas[166] = 0.150053
etas[167] = -0.146825, lambdas[167] = 0.150492
etas[168] = -2.692000, lambdas[168] = 0.151245
etas[169] = 3.537457, lambdas[169] = 0.151580
etas[170] = -0.123280, lambdas[170] = 0.151839
etas[171] = 5.219775, lambdas[171] = 0.152554
etas[172] = -1.642864, lambdas[172] = 0.152733
etas[173] = -3.738161, lambdas[173] = 0.153073
etas[174] = -6.959226, lambdas[174] = 0.153267
etas[175] = 4.359581, lambdas[175] = 0.154658
etas[176] = 4.098854, lambdas[176] = 0.155000
etas[177] = -0.555346, lambdas[177] = 0.155484
etas[178] = -0.372391, lambdas[178] = 0.156398
etas[179] = -0.494130, lambdas[179] = 0.157389
etas[180] = -0.364616, lambdas[180] = 0.157768
etas[181] = -1.226977, lambdas[181] = 0.159327
etas[182] = -8.047687, lambdas[182] = 0.159513
etas[183] = 2.786441, lambdas[183] = 0.160415
etas[184] = -5.213062, lambdas[184] = 0.160849
etas[185] = 0.645617, lambdas[185] = 0.160953
etas[186] = 8.423172, lambdas[186] = 0.162510
etas[187] = -1.202251, lambdas[187] = 0.163016
etas[188] = 1.800597, lambdas[188] = 0.164397
etas[189] = -9.909072, lambdas[189] = 0.164775
etas[190] = 3.474114, lambdas[190] = 0.165737
etas[191] = -6.158878, lambdas[191] = 0.166345
etas[192] = 5.830061, lambdas[192] = 0.167187
etas[193] = 1.851141, lambdas[193] = 0.167743
etas[194] = -5.232500, lambdas[194] = 0.168470
etas[195] = -7.004305, lambdas[195] = 0.169246
etas[196] = -9.761409, lambdas[196] = 0.170029
etas[197] = -7.062821, lambdas[197] = 0.170174
etas[198] = 2.267077, lambdas[198] = 0.171545
etas[199] = -7.300595, lambdas[199] = 0.172005
etas[200] = -4.461187, lambdas[200] = 0.172615
etas[201] = 4.134499, lambdas[201] = 0.173822
etas[202] = 3.830692, lambdas[202] = 0.174235
etas[203] = -1.052190, lambdas[203] = 0.174651
etas[204] = -0.944492, lambdas[204] = 0.176356
etas[205] = -4.870227, lambdas[205] = 0.176920
etas[206] = -1.027238, lambdas[206] = 0.177472
etas[207] = 4.905203, lambdas[207] = 0.178112
etas[208] = 1.667584, lambdas[208] = 0.178752
etas[209] = -1.007984, lambdas[209] = 0.180857
etas[210] = 7.464407, lambdas[210] = 0.181892
etas[211] = 4.303974, lambdas[211] = 0.182252
etas[212] = -4.690724, lambdas[212] = 0.183073
etas[213] = -4.487008, lambdas[213] = 0.184422
etas[214] = 3.426406, lambdas[214] = 0.186335
etas[215] = -6.499301, lambdas[215] = 0.188703
etas[216] = 2.963864, lambdas[216] = 0.189173
etas[217] = -1.114343, lambdas[217] = 0.190546
etas[218] = -0.557810, lambdas[218] = 0.191980
etas[219] = 1.614285, lambdas[219] = 0.193465
etas[220] = -0.822127, lambdas[220] = 0.193651
etas[221] = -7.302919, lambdas[221] = 0.196246
etas[222] = -5.721184, lambdas[222] = 0.197572
etas[223] = 3.766381, lambdas[223] = 0.198934
etas[224] = 2.553511, lambdas[224] = 0.200563
etas[225] = 2.994858, lambdas[225] = 0.201754
etas[226] = 1.229909, lambdas[226] = 0.204026
etas[227] = 1.453281, lambdas[227] = 0.206050
etas[228] = 9.752633, lambdas[228] = 0.207010
etas[229] = -1.690549, lambdas[229] = 0.208301
etas[230] = -1.019146, lambdas[230] = 0.209901
etas[231] = 5.903614, lambdas[231] = 0.212580
etas[232] = 7.076665, lambdas[232] = 0.215009
etas[233] = 2.617996, lambdas[233] = 0.217824
etas[234] = -0.577081, lambdas[234] = 0.218701
etas[235] = -4.962441, lambdas[235] = 0.221980
etas[236] = 11.552372, lambdas[236] = 0.224297
etas[237] = -8.006838, lambdas[237] = 0.226607
etas[238] = 6.163763, lambdas[238] = 0.232023
etas[239] = 0.229230, lambdas[239] = 0.233194
etas[240] = 2.809281, lambdas[240] = 0.234258
etas[241] = 8.202521, lambdas[241] = 0.236443
etas[242] = 0.111624, lambdas[242] = 0.240126
etas[243] = -6.752773, lambdas[243] = 0.240704
etas[244] = 5.757921, lambdas[244] = 0.248815
etas[245] = 3.697633, lambdas[245] = 0.252094
etas[246] = 6.161606, lambdas[246] = 0.254348
etas[247] = 6.171059, lambdas[247] = 0.259644
etas[248] = -4.464818, lambdas[248] = 0.264936
etas[249] = 0.897465, lambdas[249] = 0.279199
etas[250] = -5.400339, lambdas[250] = 0.286441
etas[251] = 0.746415, lambdas[251] = 0.293659
etas[252] = 7.621744, lambdas[252] = 0.299155
etas[253] = -0.564652, lambdas[253] = 0.304584
etas[254] = 2.531154, lambdas[254] = 0.307855
etas[255] = -9.084317, lambdas[255] = 0.313845
etas[256] = 5.231626, lambdas[256] = 0.319519
etas[257] = 0.957729, lambdas[257] = 0.326574
etas[258] = 2.210443, lambdas[258] = 0.334890
etas[259] = 6.471141, lambdas[259] = 0.344130
etas[260] = -0.879346, lambdas[260] = 0.364992
etas[261] = 7.629311, lambdas[261] = 0.371053
etas[262] = 4.380346, lambdas[262] = 0.376984
etas[263] = -2.557097, lambdas[263] = 0.408656
etas[264] = 1.519461, lambdas[264] = 0.415886
etas[265] = 8.712104, lambdas[265] = 0.446495
etas[266] = -5.121221, lambdas[266] = 0.451860
etas[267] = -1.611634, lambdas[267] = 0.474116
etas[268] = -1.859750, lambdas[268] = 0.502536
etas[269] = -6.874594, lambdas[269] = 0.526362
etas[270] = 5.688337, lambdas[270] = 0.549363
etas[271] = -4.328623, lambdas[271] = 0.557332
etas[272] = 6.383775, lambdas[272] = 0.570421
etas[273] = 9.019083, lambdas[273] = 0.638790
etas[274] = 0.737393, lambdas[274] = 0.659676
etas[275] = -23.451417, lambdas[275] = 0.694241
etas[276] = -2.886172, lambdas[276] = 0.809072
etas[277] = -0.617332, lambdas[277] = 0.884340
etas[278] = -4.212904, lambdas[278] = 0.886964
etas[279] = -4.402138, lambdas[279] = 1.091629
etas[280] = 11.921000, lambdas[280] = 1.129934
etas[281] = -15.459510, lambdas[281] = 1.214663
etas[282] = -9.845532, lambdas[282] = 1.294129
etas[283] = 9.031030, lambdas[283] = 1.462132
etas[284] = 15.003529, lambdas[284] = 1.573850
etas[285] = -4.248931, lambdas[285] = 1.812035
etas[286] = 0.595835, lambdas[286] = 215.307306
0	-111.719709	-111.858853	-767.673459
1	-111.858853	-112.028490	-767.674583
2	-112.028490	-112.235218	-767.675957
3	-112.235218	-112.487022	-767.677639
4	-112.487022	-112.793543	-767.679697
5	-112.793543	-113.166393	-767.682216
6	-113.166393	-113.619514	-767.685303
7	-113.619514	-114.169576	-767.689088
8	-114.169576	-114.836416	-767.693730
9	-114.836416	-115.643489	-767.699431
10	-115.643489	-116.618317	-767.706439
11	-116.618317	-117.792871	-767.715064
12	-117.792871	-119.203826	-767.725697
13	-119.203826	-120.892553	-767.738827
14	-120.892553	-122.904708	-767.755073
15	-122.904708	-125.289170	-767.775224
16	-125.289170	-128.096037	-767.800279
17	-128.096037	-131.373314	-767.831523
18	-131.373314	-135.161883	-767.870602
19	-135.161883	-139.488331	-767.919634
20	-139.488331	-144.355378	-767.981350
21	-144.355378	-149.729883	-768.059257
22	-149.729883	-155.529023	-768.157854
23	-155.529023	-161.606021	-768.282869
24	-161.606021	-167.737922	-768.441520
25	-167.737922	-173.619048	-768.642781
26	-173.619048	-178.864505	-768.897599
27	-178.864505	-183.027981	-769.219015
28	-183.027981	-185.636320	-769.622111
29	-185.636320	-186.239884	-770.123693
30	-186.239884	-184.472910	-770.741663
31	-184.472910	-180.113301	-771.494037
32	-180.113301	-173.128579	-772.397658
33	-173.128579	-163.695776	-773.466728
34	-163.695776	-152.188303	-774.711365
35	-152.188303	-139.131018	-776.136418
36	-139.131018	-125.132899	-777.740775
37	-125.132899	-110.812019	-779.517298
38	-110.812019	-96.728120	-781.453393
39	-96.728120	-83.334312	-783.532109
40	-83.334312	-70.953110	-785.733501
41	-70.953110	-59.775706	-788.036001
42	-59.775706	-49.878786	-790.417527
43	-49.878786	-41.251210	-792.856165
44	-41.251210	-33.823159	-795.330394
45	-33.823159	-27.492225	-797.818923
46	-27.492225	-22.143301	-800.300334
47	-22.143301	-17.661481	-802.752759
48	-17.661481	-13.938805	-805.153789
49	-13.938805	-10.876615	-807.480751
50	-10.876615	-8.385411	-809.711375
51	-8.385411	-6.383763	-811.824775
52	-6.383763	-4.797282	-813.802559
53	-4.797282	-3.558071	-815.629901
54	-3.558071	-2.604678	-817.296354
55	-2.604678	-1.882359	-818.796303
56	-1.882359	-1.343369	-820.128979
57	-1.343369	-0.947083	-821.298077
58	-0.947083	-0.659816	-822.311063
59	-0.659816	-0.454357	-823.178289
60	-0.454357	-0.309264	-823.912061
61	-0.309264	-0.208026	-824.525753
62	-0.208026	-0.138197	-825.033055
63	-0.138197	-0.090572	-825.447370
64	-0.090572	-0.058454	-825.781399
65	-0.058454	-0.037048	-826.046866
66	-0.037048	-0.022961	-826.254375
67	-0.022961	-0.013823	-826.413372
68	-0.013823	-0.007997	-826.532162
69	-0.007997	-0.004359	-826.617980
70	-0.004359	-0.002150	-826.677080
71	-0.002150	-0.000858	-826.714836
72	-0.000858	-0.000143	-826.735835
73	-0.000143	0.000218	-826.743969
74	0.000218	0.000369	-826.742515
75	0.000369	0.000403	-826.734201
76	0.000403	0.000376	-826.721266
77	0.000376	0.000323	-826.705511
78	0.000323	0.000263	-826.688349
79	0.000263	0.000206	-826.670849
80	0.000206	0.000157	-826.653789
81	0.000157	0.000117	-826.637697
82	0.000117	0.000086	-826.622899
83	0.000086	0.000062	-826.609567
84	0.000062	0.000044	-826.597751
85	0.000044	0.000031	-826.587422
86	0.000031	0.000022	-826.578493
87	0.000022	0.000015	-826.570846
88	0.000015	0.000010	-826.564349
89	0.000010	0.000007	-826.558864
90	0.000007	0.000005	-826.554258
91	0.000005	0.000003	-826.550408
92	0.000003	0.000002	-826.547200
93	0.000002	0.000002	-826.544537
94	0.000002	0.000001	-826.542332
95	0.000001	0.000001	-826.540508
96	0.000001	0.000000	-826.539004
97	0.000000	0.000000	-826.537764
98	0.000000	0.000000	-826.536744
99	0.000000	0.000000	-826.535905
REMLE (delta=0.000045, REML=-767.673459, REML0=-826.532075)- elapsed CPU time is 0.017040
eigen_L - elapsed CPU time is 0.061142


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

