
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_protein_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.018564

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.085787
etas[0] = -0.387655, lambdas[0] = 0.020490
etas[88] = -0.986682, lambdas[88] = 0.099212
etas[89] = 0.008548, lambdas[89] = 0.101997
etas[90] = -0.424925, lambdas[90] = 0.103847
etas[91] = -0.174687, lambdas[91] = 0.104476
etas[92] = 0.291309, lambdas[92] = 0.104838
etas[93] = -0.009644, lambdas[93] = 0.105596
etas[94] = 1.432279, lambdas[94] = 0.107513
etas[95] = 0.133884, lambdas[95] = 0.109019
etas[96] = 0.632132, lambdas[96] = 0.110031
etas[97] = -0.835536, lambdas[97] = 0.110693
etas[98] = -1.717772, lambdas[98] = 0.112242
etas[99] = -0.777309, lambdas[99] = 0.112793
etas[100] = -0.388999, lambdas[100] = 0.114418
etas[101] = 1.400929, lambdas[101] = 0.115540
etas[102] = 0.635039, lambdas[102] = 0.115830
etas[103] = -1.450464, lambdas[103] = 0.116567
etas[104] = -1.693539, lambdas[104] = 0.117079
etas[105] = -0.923530, lambdas[105] = 0.118183
etas[106] = 0.263864, lambdas[106] = 0.118895
etas[107] = 1.018680, lambdas[107] = 0.119301
etas[108] = -1.403380, lambdas[108] = 0.119825
etas[109] = -0.079548, lambdas[109] = 0.120646
etas[110] = -0.864859, lambdas[110] = 0.120888
etas[111] = 0.643214, lambdas[111] = 0.121095
etas[112] = 0.510876, lambdas[112] = 0.121475
etas[113] = 0.627733, lambdas[113] = 0.121778
etas[114] = 2.144547, lambdas[114] = 0.122417
etas[115] = 0.662898, lambdas[115] = 0.123086
etas[116] = -0.122507, lambdas[116] = 0.123864
etas[117] = -1.010907, lambdas[117] = 0.124354
etas[118] = 1.435764, lambdas[118] = 0.124616
etas[119] = -1.383737, lambdas[119] = 0.124915
etas[120] = 0.052042, lambdas[120] = 0.125455
etas[121] = -2.293343, lambdas[121] = 0.126238
etas[122] = 0.008582, lambdas[122] = 0.126332
etas[123] = -0.242407, lambdas[123] = 0.126910
etas[124] = 1.307914, lambdas[124] = 0.127645
etas[125] = 2.104774, lambdas[125] = 0.127995
etas[126] = -1.424814, lambdas[126] = 0.128723
etas[127] = -0.022358, lambdas[127] = 0.128842
etas[128] = 0.278138, lambdas[128] = 0.129330
etas[129] = 0.090814, lambdas[129] = 0.129772
etas[130] = -0.476735, lambdas[130] = 0.130060
etas[131] = -0.073496, lambdas[131] = 0.130684
etas[132] = 0.044517, lambdas[132] = 0.131288
etas[133] = -1.412723, lambdas[133] = 0.131758
etas[134] = 1.522110, lambdas[134] = 0.131973
etas[135] = 0.102346, lambdas[135] = 0.132958
etas[136] = 1.348943, lambdas[136] = 0.133299
etas[137] = 0.958313, lambdas[137] = 0.134031
etas[138] = -0.370797, lambdas[138] = 0.134157
etas[139] = -0.551835, lambdas[139] = 0.134923
etas[140] = 0.224948, lambdas[140] = 0.135060
etas[141] = -1.176080, lambdas[141] = 0.135594
etas[142] = 1.234914, lambdas[142] = 0.136047
etas[143] = -1.255528, lambdas[143] = 0.136651
etas[144] = 0.764872, lambdas[144] = 0.137109
etas[145] = 1.155646, lambdas[145] = 0.137542
etas[146] = 1.638611, lambdas[146] = 0.138260
etas[147] = -1.148146, lambdas[147] = 0.139424
etas[148] = 0.188271, lambdas[148] = 0.139549
etas[149] = -0.940955, lambdas[149] = 0.140277
etas[150] = 1.585361, lambdas[150] = 0.140787
etas[151] = -0.104501, lambdas[151] = 0.141078
etas[152] = 0.895768, lambdas[152] = 0.141516
etas[153] = 1.288642, lambdas[153] = 0.142405
etas[154] = -0.609140, lambdas[154] = 0.143025
etas[155] = -1.282686, lambdas[155] = 0.143247
etas[156] = -0.113567, lambdas[156] = 0.143403
etas[157] = 1.848159, lambdas[157] = 0.144256
etas[158] = 1.198113, lambdas[158] = 0.144990
etas[159] = -1.668578, lambdas[159] = 0.145885
etas[160] = -0.745521, lambdas[160] = 0.146266
etas[161] = -0.111354, lambdas[161] = 0.146840
etas[162] = 0.759762, lambdas[162] = 0.147648
etas[163] = 1.723780, lambdas[163] = 0.147783
etas[164] = 0.932183, lambdas[164] = 0.148534
etas[165] = 0.766744, lambdas[165] = 0.149915
etas[166] = 0.419294, lambdas[166] = 0.150181
etas[167] = 0.193646, lambdas[167] = 0.150595
etas[168] = 0.009659, lambdas[168] = 0.151304
etas[169] = -1.908934, lambdas[169] = 0.151589
etas[170] = 0.921473, lambdas[170] = 0.151881
etas[171] = -0.753786, lambdas[171] = 0.152575
etas[172] = -0.387973, lambdas[172] = 0.152819
etas[173] = 0.774141, lambdas[173] = 0.153079
etas[174] = 1.068684, lambdas[174] = 0.153325
etas[175] = -2.228895, lambdas[175] = 0.154722
etas[176] = 0.311374, lambdas[176] = 0.155003
etas[177] = 0.133913, lambdas[177] = 0.155507
etas[178] = -1.116727, lambdas[178] = 0.156411
etas[179] = 1.279068, lambdas[179] = 0.157471
etas[180] = -0.062659, lambdas[180] = 0.157768
etas[181] = 1.166989, lambdas[181] = 0.159346
etas[182] = 0.118956, lambdas[182] = 0.159566
etas[183] = -0.756718, lambdas[183] = 0.160453
etas[184] = -0.999130, lambdas[184] = 0.160914
etas[185] = 0.016889, lambdas[185] = 0.160972
etas[186] = -1.829827, lambdas[186] = 0.162529
etas[187] = 0.789720, lambdas[187] = 0.163080
etas[188] = -1.875116, lambdas[188] = 0.164411
etas[189] = -0.049140, lambdas[189] = 0.164790
etas[190] = 0.186918, lambdas[190] = 0.165771
etas[191] = 0.730742, lambdas[191] = 0.166350
etas[192] = -0.151101, lambdas[192] = 0.167356
etas[193] = -1.544869, lambdas[193] = 0.167769
etas[194] = 0.830881, lambdas[194] = 0.168486
etas[195] = 0.541052, lambdas[195] = 0.169300
etas[196] = 1.192858, lambdas[196] = 0.170055
etas[197] = 1.402260, lambdas[197] = 0.170376
etas[198] = 0.225164, lambdas[198] = 0.171579
etas[199] = 0.928957, lambdas[199] = 0.172012
etas[200] = 2.026575, lambdas[200] = 0.172664
etas[201] = -1.885211, lambdas[201] = 0.173847
etas[202] = 0.493206, lambdas[202] = 0.174262
etas[203] = 0.065096, lambdas[203] = 0.174855
etas[204] = -0.362352, lambdas[204] = 0.176358
etas[205] = 0.940257, lambdas[205] = 0.176936
etas[206] = 2.209886, lambdas[206] = 0.177476
etas[207] = -0.855437, lambdas[207] = 0.178131
etas[208] = 1.001946, lambdas[208] = 0.178819
etas[209] = -1.242958, lambdas[209] = 0.180860
etas[210] = -0.670265, lambdas[210] = 0.181909
etas[211] = 0.716643, lambdas[211] = 0.182260
etas[212] = 0.056459, lambdas[212] = 0.183080
etas[213] = 1.613133, lambdas[213] = 0.184437
etas[214] = 0.404071, lambdas[214] = 0.186341
etas[215] = 0.635584, lambdas[215] = 0.188732
etas[216] = -1.007075, lambdas[216] = 0.189190
etas[217] = -0.874307, lambdas[217] = 0.190566
etas[218] = 1.946142, lambdas[218] = 0.192088
etas[219] = -0.780408, lambdas[219] = 0.193484
etas[220] = 1.109929, lambdas[220] = 0.193668
etas[221] = -0.678168, lambdas[221] = 0.196258
etas[222] = 1.017280, lambdas[222] = 0.197698
etas[223] = -1.273894, lambdas[223] = 0.198939
etas[224] = -1.879701, lambdas[224] = 0.200566
etas[225] = -0.438532, lambdas[225] = 0.201769
etas[226] = -0.405607, lambdas[226] = 0.204073
etas[227] = 1.900284, lambdas[227] = 0.206126
etas[228] = -1.703542, lambdas[228] = 0.207123
etas[229] = -0.743881, lambdas[229] = 0.208417
etas[230] = 0.184311, lambdas[230] = 0.209952
etas[231] = 0.084865, lambdas[231] = 0.212585
etas[232] = 0.010178, lambdas[232] = 0.215017
etas[233] = 0.505612, lambdas[233] = 0.217936
etas[234] = 0.791665, lambdas[234] = 0.218860
etas[235] = -0.462775, lambdas[235] = 0.221991
etas[236] = -2.976408, lambdas[236] = 0.224363
etas[237] = -0.382890, lambdas[237] = 0.226694
etas[238] = 1.411051, lambdas[238] = 0.232067
etas[239] = -1.179859, lambdas[239] = 0.233324
etas[240] = 0.345775, lambdas[240] = 0.234281
etas[241] = -0.656561, lambdas[241] = 0.236764
etas[242] = 0.915339, lambdas[242] = 0.240173
etas[243] = 1.088800, lambdas[243] = 0.241428
etas[244] = 0.427911, lambdas[244] = 0.248991
etas[245] = -0.439943, lambdas[245] = 0.252125
etas[246] = -4.755328, lambdas[246] = 0.254437
etas[247] = -0.641000, lambdas[247] = 0.259762
etas[248] = 1.502603, lambdas[248] = 0.265019
etas[249] = 1.922167, lambdas[249] = 0.279486
etas[250] = -2.534434, lambdas[250] = 0.286442
etas[251] = -1.380653, lambdas[251] = 0.293875
etas[252] = 0.338250, lambdas[252] = 0.299281
etas[253] = -1.755159, lambdas[253] = 0.304609
etas[254] = 0.203583, lambdas[254] = 0.307887
etas[255] = 2.411412, lambdas[255] = 0.314115
etas[256] = -1.931518, lambdas[256] = 0.319614
etas[257] = -1.190390, lambdas[257] = 0.326639
etas[258] = -0.278504, lambdas[258] = 0.334905
etas[259] = 1.507691, lambdas[259] = 0.344211
etas[260] = 2.911624, lambdas[260] = 0.365033
etas[261] = -1.394925, lambdas[261] = 0.371063
etas[262] = -0.680201, lambdas[262] = 0.377036
etas[263] = 1.561546, lambdas[263] = 0.408799
etas[264] = 0.974012, lambdas[264] = 0.415905
etas[265] = -1.000033, lambdas[265] = 0.446654
etas[266] = 1.259454, lambdas[266] = 0.451924
etas[267] = -0.214150, lambdas[267] = 0.474199
etas[268] = 1.280997, lambdas[268] = 0.503186
etas[269] = -0.558028, lambdas[269] = 0.526433
etas[270] = 1.079522, lambdas[270] = 0.549957
etas[271] = 1.883290, lambdas[271] = 0.558486
etas[272] = -0.029913, lambdas[272] = 0.572328
etas[273] = -0.109761, lambdas[273] = 0.638859
etas[274] = -1.088324, lambdas[274] = 0.660088
etas[275] = 1.364942, lambdas[275] = 0.695686
etas[276] = -1.266638, lambdas[276] = 0.809363
etas[277] = -1.643370, lambdas[277] = 0.885182
etas[278] = 0.703608, lambdas[278] = 0.887143
etas[279] = -0.261065, lambdas[279] = 1.092866
etas[280] = 6.144408, lambdas[280] = 1.130025
etas[281] = 3.816742, lambdas[281] = 1.215260
etas[282] = 5.636767, lambdas[282] = 1.300401
etas[283] = 2.305360, lambdas[283] = 1.468023
etas[284] = -1.434352, lambdas[284] = 215.300288
0	450.915005	450.350696	-403.066844
1	450.350696	449.662431	-403.062315
2	449.662431	448.823247	-403.056790
3	448.823247	447.800445	-403.050053
4	447.800445	446.554434	-403.041842
5	446.554434	445.037371	-403.031839
6	445.037371	443.191584	-403.019658
7	443.191584	440.947754	-403.004837
8	440.947754	438.222871	-402.986818
9	438.222871	434.917981	-402.964932
10	434.917981	430.915782	-402.938385
11	430.915782	426.078198	-402.906231
12	426.078198	420.244116	-402.867360
13	420.244116	413.227622	-402.820474
14	413.227622	404.817190	-402.764077
15	404.817190	394.776505	-402.696470
16	394.776505	382.847836	-402.615758
17	382.847836	368.759099	-402.519887
18	368.759099	352.235999	-402.406712
19	352.235999	333.020682	-402.274117
20	333.020682	310.898135	-402.120205
21	310.898135	285.730877	-401.943579
22	285.730877	257.501080	-401.743725
23	257.501080	226.357008	-401.521527
24	226.357008	192.657684	-401.279889
25	192.657684	157.006388	-401.024453
26	157.006388	120.261185	-400.764329
27	120.261185	83.510599	-400.512753
28	83.510599	48.006452	-400.287479
29	48.006452	15.054318	-400.110771
30	15.054318	-14.126159	-400.008794
31	-14.126159	-38.547328	-400.010343
32	-38.547328	-57.575753	-400.144927
33	-57.575753	-71.002742	-400.440406
34	-71.002742	-79.047191	-400.920512
35	-79.047191	-82.292091	-401.602680
36	-82.292091	-81.572739	-402.496548
37	-81.572739	-77.844566	-403.603401
38	-77.844566	-72.058939	-404.916589
39	-72.058939	-65.067784	-406.422757
40	-65.067784	-57.566456	-408.103588
41	-57.566456	-50.073612	-409.937667
42	-50.073612	-42.939753	-411.902134
43	-42.939753	-36.373497	-413.973879
44	-36.373497	-30.475344	-416.130165
45	-30.475344	-25.271298	-418.348686
46	-25.271298	-20.741620	-420.607213
47	-20.741620	-16.842522	-422.883024
48	-16.842522	-13.520500	-425.152411
49	-13.520500	-10.720284	-427.390511
50	-10.720284	-8.388103	-429.571648
51	-8.388103	-6.472204	-431.670230
52	-6.472204	-4.922332	-433.662077
53	-4.922332	-3.689351	-435.525943
54	-3.689351	-2.725507	-437.244902
55	-2.725507	-1.985314	-438.807340
56	-1.985314	-1.426728	-440.207378
57	-1.426728	-1.012219	-441.444700
58	-1.012219	-0.709469	-442.523902
59	-0.709469	-0.491596	-443.453507
60	-0.491596	-0.336942	-444.244856
61	-0.336942	-0.228550	-444.911028
62	-0.228550	-0.153478	-445.465891
63	-0.153478	-0.102063	-445.923345
64	-0.102063	-0.067230	-446.296778
65	-0.067230	-0.043881	-446.598698
66	-0.043881	-0.028398	-446.840530
67	-0.028398	-0.018243	-447.032518
68	-0.018243	-0.011659	-447.183718
69	-0.011659	-0.007438	-447.302034
70	-0.007438	-0.004763	-447.394279
71	-0.004763	-0.003084	-447.466252
72	-0.003084	-0.002037	-447.522808
73	-0.002037	-0.001383	-447.567932
74	-0.001383	-0.000971	-447.604802
75	-0.000971	-0.000703	-447.635865
76	-0.000703	-0.000524	-447.662917
77	-0.000524	-0.000397	-447.687195
78	-0.000397	-0.000303	-447.709474
79	-0.000303	-0.000231	-447.730181
80	-0.000231	-0.000175	-447.749497
81	-0.000175	-0.000132	-447.767455
82	-0.000132	-0.000098	-447.784015
83	-0.000098	-0.000072	-447.799122
84	-0.000072	-0.000052	-447.812738
85	-0.000052	-0.000037	-447.824863
86	-0.000037	-0.000026	-447.835538
87	-0.000026	-0.000019	-447.844837
88	-0.000019	-0.000013	-447.852862
89	-0.000013	-0.000009	-447.859729
90	-0.000009	-0.000006	-447.865564
91	-0.000006	-0.000004	-447.870492
92	-0.000004	-0.000003	-447.874632
93	-0.000003	-0.000002	-447.878094
94	-0.000002	-0.000001	-447.880980
95	-0.000001	-0.000001	-447.883377
96	-0.000001	-0.000001	-447.885363
97	-0.000001	-0.000000	-447.887005
98	-0.000000	-0.000000	-447.888361
99	-0.000000	-0.000000	-447.889478
REMLE (delta=0.020232, REML=-399.994774, REML0=-447.894610)- elapsed CPU time is 0.014647
eigen_L - elapsed CPU time is 0.048379


Reading TPED file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes...

Reading 0-th SNP and testing association....

Reading 10000-th SNP and testing association....

Reading 20000-th SNP and testing association....

Reading 30000-th SNP and testing association....

Reading 40000-th SNP and testing association....

Reading 50000-th SNP and testing association....

Reading 60000-th SNP and testing association....

Reading 70000-th SNP and testing association....

Reading 80000-th SNP and testing association....

Reading 90000-th SNP and testing association....

Reading 100000-th SNP and testing association....

Reading 110000-th SNP and testing association....

Reading 120000-th SNP and testing association....

Reading 130000-th SNP and testing association....

Reading 140000-th SNP and testing association....

Reading 150000-th SNP and testing association....

Reading 160000-th SNP and testing association....

Reading 170000-th SNP and testing association....

Reading 180000-th SNP and testing association....

Reading 190000-th SNP and testing association....

Reading 200000-th SNP and testing association....

Reading 210000-th SNP and testing association....

Reading 220000-th SNP and testing association....

Reading 230000-th SNP and testing association....

Reading 240000-th SNP and testing association....

Reading 250000-th SNP and testing association....

Reading 260000-th SNP and testing association....

Reading 270000-th SNP and testing association....

Reading 280000-th SNP and testing association....

Reading 290000-th SNP and testing association....

Reading 300000-th SNP and testing association....

Reading 310000-th SNP and testing association....

Reading 320000-th SNP and testing association....

Reading 330000-th SNP and testing association....

Reading 340000-th SNP and testing association....

Reading 350000-th SNP and testing association....

Reading 360000-th SNP and testing association....

Reading 370000-th SNP and testing association....

Reading 380000-th SNP and testing association....

Reading 390000-th SNP and testing association....

Reading 400000-th SNP and testing association....

Reading 410000-th SNP and testing association....

Reading 420000-th SNP and testing association....

Reading 430000-th SNP and testing association....

Reading 440000-th SNP and testing association....

Reading 450000-th SNP and testing association....

Reading 460000-th SNP and testing association....

Reading 470000-th SNP and testing association....

Reading 480000-th SNP and testing association....

Reading 490000-th SNP and testing association....

Reading 500000-th SNP and testing association....

Reading 510000-th SNP and testing association....

Reading 520000-th SNP and testing association....

Reading 530000-th SNP and testing association....

Reading 540000-th SNP and testing association....

Reading 550000-th SNP and testing association....

Reading 560000-th SNP and testing association....

Reading 570000-th SNP and testing association....

Reading 580000-th SNP and testing association....

Reading 590000-th SNP and testing association....

Reading 600000-th SNP and testing association....

Reading 610000-th SNP and testing association....

Reading 620000-th SNP and testing association....

Reading 630000-th SNP and testing association....

Reading 640000-th SNP and testing association....

Reading 650000-th SNP and testing association....

Reading 660000-th SNP and testing association....

Reading 670000-th SNP and testing association....

Reading 680000-th SNP and testing association....

Reading 690000-th SNP and testing association....

Reading 700000-th SNP and testing association....

Reading 710000-th SNP and testing association....

Reading 720000-th SNP and testing association....

Reading 730000-th SNP and testing association....

Reading 740000-th SNP and testing association....

Reading 750000-th SNP and testing association....

Reading 760000-th SNP and testing association....

Reading 770000-th SNP and testing association....

Reading 780000-th SNP and testing association....

Reading 790000-th SNP and testing association....

Reading 800000-th SNP and testing association....

Reading 810000-th SNP and testing association....

Reading 820000-th SNP and testing association....

Reading 830000-th SNP and testing association....

Reading 840000-th SNP and testing association....

Reading 850000-th SNP and testing association....

Reading 860000-th SNP and testing association....

Reading 870000-th SNP and testing association....

Reading 880000-th SNP and testing association....

Reading 890000-th SNP and testing association....

Reading 900000-th SNP and testing association....

Reading 910000-th SNP and testing association....

Reading 920000-th SNP and testing association....

Reading 930000-th SNP and testing association....

Reading 940000-th SNP and testing association....

Reading 950000-th SNP and testing association....

Reading 960000-th SNP and testing association....

Reading 970000-th SNP and testing association....

Reading 980000-th SNP and testing association....

Reading 990000-th SNP and testing association....

Reading 1000000-th SNP and testing association....

Reading 1010000-th SNP and testing association....

Reading 1020000-th SNP and testing association....

Reading 1030000-th SNP and testing association....

Reading 1040000-th SNP and testing association....

Reading 1050000-th SNP and testing association....

Reading 1060000-th SNP and testing association....

Reading 1070000-th SNP and testing association....

Reading 1080000-th SNP and testing association....

Reading 1090000-th SNP and testing association....

Reading 1100000-th SNP and testing association....

Reading 1110000-th SNP and testing association....

Reading 1120000-th SNP and testing association....

Reading 1130000-th SNP and testing association....

Reading 1140000-th SNP and testing association....

Reading 1150000-th SNP and testing association....

Reading 1160000-th SNP and testing association....

Reading 1170000-th SNP and testing association....

Reading 1180000-th SNP and testing association....

Reading 1190000-th SNP and testing association....

Reading 1200000-th SNP and testing association....

Reading 1210000-th SNP and testing association....

Reading 1220000-th SNP and testing association....

Reading 1230000-th SNP and testing association....

Reading 1240000-th SNP and testing association....

Reading 1250000-th SNP and testing association....

Reading 1260000-th SNP and testing association....

Reading 1270000-th SNP and testing association....

Reading 1280000-th SNP and testing association....

Reading 1290000-th SNP and testing association....

Reading 1300000-th SNP and testing association....

Reading 1310000-th SNP and testing association....

Reading 1320000-th SNP and testing association....

Reading 1330000-th SNP and testing association....

Reading 1340000-th SNP and testing association....

Reading 1350000-th SNP and testing association....

Reading 1360000-th SNP and testing association....

Reading 1370000-th SNP and testing association....

Reading 1380000-th SNP and testing association....

Reading 1390000-th SNP and testing association....

Reading 1400000-th SNP and testing association....

Reading 1410000-th SNP and testing association....

Reading 1420000-th SNP and testing association....

Reading 1430000-th SNP and testing association....

Reading 1440000-th SNP and testing association....

Reading 1450000-th SNP and testing association....

Reading 1460000-th SNP and testing association....

Reading 1470000-th SNP and testing association....

Reading 1480000-th SNP and testing association....

Reading 1490000-th SNP and testing association....

Reading 1500000-th SNP and testing association....

Reading 1510000-th SNP and testing association....

Reading 1520000-th SNP and testing association....

Reading 1530000-th SNP and testing association....

Reading 1540000-th SNP and testing association....

Reading 1550000-th SNP and testing association....

Reading 1560000-th SNP and testing association....

Reading 1570000-th SNP and testing association....

Reading 1580000-th SNP and testing association....

Reading 1590000-th SNP and testing association....

Reading 1600000-th SNP and testing association....

Reading 1610000-th SNP and testing association....

Reading 1620000-th SNP and testing association....

Reading 1630000-th SNP and testing association....

Reading 1640000-th SNP and testing association....

Reading 1650000-th SNP and testing association....

Reading 1660000-th SNP and testing association....

Reading 1670000-th SNP and testing association....

Reading 1680000-th SNP and testing association....

Reading 1690000-th SNP and testing association....

Reading 1700000-th SNP and testing association....

Reading 1710000-th SNP and testing association....

Reading 1720000-th SNP and testing association....

Reading 1730000-th SNP and testing association....

Reading 1740000-th SNP and testing association....

Reading 1750000-th SNP and testing association....

Reading 1760000-th SNP and testing association....

Reading 1770000-th SNP and testing association....

Reading 1780000-th SNP and testing association....

Reading 1790000-th SNP and testing association....

Reading 1800000-th SNP and testing association....

Reading 1810000-th SNP and testing association....

Reading 1820000-th SNP and testing association....

Reading 1830000-th SNP and testing association....

Reading 1840000-th SNP and testing association....

Reading 1850000-th SNP and testing association....

Reading 1860000-th SNP and testing association....

Reading 1870000-th SNP and testing association....

Reading 1880000-th SNP and testing association....

Reading 1890000-th SNP and testing association....

Reading 1900000-th SNP and testing association....

Reading 1910000-th SNP and testing association....

Reading 1920000-th SNP and testing association....

Reading 1930000-th SNP and testing association....

